Log file open, 02/13/23 20:00:15
[2023.02.13-19.01.55:220][191]LogViewport: Scene viewport resized to 1589x896, mode Windowed.
[2023.02.13-19.01.55:258][193]LogViewport: Scene viewport resized to 1567x896, mode Windowed.
[2023.02.13-19.01.55:294][195]LogViewport: Scene viewport resized to 1553x896, mode Windowed.
[2023.02.13-19.01.55:331][197]LogViewport: Scene viewport resized to 1546x896, mode Windowed.
[2023.02.13-19.01.55:368][199]LogViewport: Scene viewport resized to 1537x896, mode Windowed.
[2023.02.13-19.01.55:399][201]LogViewport: Scene viewport resized to 1531x896, mode Windowed.
[2023.02.13-19.01.55:648][228]LogViewport: Scene viewport resized to 1527x896, mode Windowed.
[2023.02.13-19.01.55:698][230]LogViewport: Scene viewport resized to 1522x896, mode Windowed.
[2023.02.13-19.01.59:357][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-19.01.59:396][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_High_Montage" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset" SILENT=true
[2023.02.13-19.01.59:401][636]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.004259 seconds
[2023.02.13-19.01.59:401][636]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-19.01.59:402][636]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_High_Montage
[2023.02.13-19.01.59:403][636]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_MontageF1F621054AB96D060239F2BCF2123ACE.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset'
[2023.02.13-19.01.59:412][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms
[2023.02.13-19.01.59:414][636]AssetCheck: New page: Asset Save: MF_Climb_High_Montage
[2023.02.13-19.01.59:414][636]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-19.02.01:823][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-19.02.01:829][896]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-19.02.01:830][896]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-19.02.01:830][896]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-19.02.01:830][896]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 20 us)
[2023.02.13-19.02.01:830][896]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 435 us)
[2023.02.13-19.02.01:830][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-19.02.01:830][896]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 9:02:01 PM)
[2023.02.13-19.02.01:852][896]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.02.01:856][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003913s)
[2023.02.13-19.02.01:856][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003946s)
[2023.02.13-19.02.01:856][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.02.01:856][896]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-19.02.01:856][896]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-19.02.01:856][896]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-19.02.01:856][896]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-19.02.01:857][896]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-19.02.01:857][896]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 560 ms)
[2023.02.13-19.02.01:857][896]LogPlayLevel: PIE: World Init took: (0.001833s)
[2023.02.13-19.02.01:865][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-19.02.01:866][896]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.02.01:866][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.02.01:866][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.02.01:866][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.02.01:866][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.02.01:866][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.02.01:868][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.02.01:916][896]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-19.02.01:916][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.02.01:916][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.02.01:916][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.02.01:916][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-19.02.01:916][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-19.02.01:918][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-19.02.01:918][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-19.02.01:919][896]LogInit: FAudioDevice initialized.
[2023.02.13-19.02.01:919][896]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.13-19.02.01:921][896]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-19.02.01:923][896]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-20.02.01
[2023.02.13-19.02.01:923][896]LogWorld: Bringing up level for play took: 0.002592
[2023.02.13-19.02.01:925][896]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.13-19.02.01:926][896]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-19.02.01:928][896]PIE: Server logged in
[2023.02.13-19.02.01:928][896]PIE: Play in editor total start time 0.1 seconds.
[2023.02.13-19.02.04:394][179]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.297657
[2023.02.13-19.02.09:002][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.02.09:002][724]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.02.09:002][724]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.02.09:003][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.02.09:003][724]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-19.02.09:006][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-19.02.09:008][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.02.09:015][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.02.09:016][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-19.02.09:018][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-19.02.09:022][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.02.09:023][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.13-19.02.09:062][726]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.13-19.02.12:723][124]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-19.02.12:723][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.02.14:500][124]LogSlate: Took 0.003812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-19.02.14:870][125]LogSlate: Took 0.003855 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-19.02.24:708][120]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.13-19.02.24:818][120]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_6:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0088
[2023.02.13-19.02.24:818][120]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0088
[2023.02.13-19.02.24:852][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.13-19.02.25:184][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-19.02.25:302][130]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.13-19.02.25:302][130]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacterCFCA46F54EAD5ACB400FB6B85103AC4F.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.13-19.02.25:311][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 183 ms)
[2023.02.13-19.02.25:317][130]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.13-19.02.25:317][130]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.13-19.02.26:283][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-19.02.26:289][224]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-19.02.26:290][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-19.02.26:290][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-19.02.26:290][224]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 25 us)
[2023.02.13-19.02.26:290][224]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 633 us)
[2023.02.13-19.02.26:290][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-19.02.26:290][224]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 9:02:26 PM)
[2023.02.13-19.02.26:321][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.02.26:325][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003853s)
[2023.02.13-19.02.26:325][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003898s)
[2023.02.13-19.02.26:325][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.02.26:326][224]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-19.02.26:326][224]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-19.02.26:326][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-19.02.26:326][224]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-19.02.26:327][224]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-19.02.26:327][224]LogWorldPartition: Display: WorldPartition initialize took 989 us (total: 561 ms)
[2023.02.13-19.02.26:327][224]LogPlayLevel: PIE: World Init took: (0.001830s)
[2023.02.13-19.02.26:360][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-19.02.26:360][224]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-19.02.26:360][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-19.02.26:360][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-19.02.26:361][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-19.02.26:361][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-19.02.26:361][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-19.02.26:363][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-19.02.26:411][224]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-19.02.26:412][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-19.02.26:412][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-19.02.26:412][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-19.02.26:413][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-19.02.26:413][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-19.02.26:414][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-19.02.26:414][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-19.02.26:414][224]LogInit: FAudioDevice initialized.
[2023.02.13-19.02.26:414][224]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.13-19.02.26:418][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-19.02.26:420][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-20.02.26
[2023.02.13-19.02.26:420][224]LogWorld: Bringing up level for play took: 0.002427
[2023.02.13-19.02.26:422][224]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.13-19.02.26:423][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-19.02.26:424][224]PIE: Server logged in
[2023.02.13-19.02.26:424][224]PIE: Play in editor total start time 0.136 seconds.
[2023.02.13-19.02.28:512][466]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 142.316272
[2023.02.13-19.02.39:792][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.02.39:792][813]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-19.02.39:792][813]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.02.39:792][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.02.39:792][813]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-19.02.39:796][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-19.02.39:800][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-19.02.39:833][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-19.02.39:833][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-19.02.39:834][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-19.02.39:839][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-19.02.39:841][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.13-19.02.39:875][814]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.13-19.02.47:060][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.02.47:083][553]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-19.02.56:956][436]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_ClimbHighFix.MF_ClimbHighFix
[2023.02.13-19.02.56:989][436]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.13-19.02.56:996][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-19.02.57:058][436]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
