Log file open, 02/11/23 17:23:48
[2023.02.11-17.56.23:350][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.23:354][273]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.11-17.56.23:412][274]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.11-17.56.30:273][  7]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-17.56.30:466][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.11-17.56.31:550][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-17.56.31:556][ 95]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-17.56.31:557][ 95]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-17.56.31:557][ 95]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-17.56.31:557][ 95]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 183 us)
[2023.02.11-17.56.31:557][ 95]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 6 ms)
[2023.02.11-17.56.31:558][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-17.56.31:558][ 95]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:56:31 PM)
[2023.02.11-17.56.31:590][ 95]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.31:594][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004138s)
[2023.02.11-17.56.31:594][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004201s)
[2023.02.11-17.56.31:594][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.56.31:595][ 95]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.56.31:595][ 95]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.56.31:595][ 95]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.56.31:595][ 95]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.56.31:596][ 95]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.56.31:596][ 95]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 648 ms)
[2023.02.11-17.56.31:596][ 95]LogPlayLevel: PIE: World Init took: (0.002113s)
[2023.02.11-17.56.31:647][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.11-17.56.31:649][ 95]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.56.31:649][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.56.31:649][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.56.31:649][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.56.31:649][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.56.31:649][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.56.31:652][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.56.31:701][ 95]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-17.56.31:701][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.56.31:701][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.56.31:701][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.56.31:702][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.11-17.56.31:702][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.11-17.56.31:703][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.11-17.56.31:703][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.11-17.56.31:703][ 95]LogInit: FAudioDevice initialized.
[2023.02.11-17.56.31:703][ 95]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.11-17.56.31:707][ 95]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-17.56.31:710][ 95]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-18.56.31
[2023.02.11-17.56.31:710][ 95]LogWorld: Bringing up level for play took: 0.002812
[2023.02.11-17.56.31:712][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.11-17.56.31:717][ 95]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-17.56.31:717][ 95]PIE: Server logged in
[2023.02.11-17.56.31:718][ 95]PIE: Play in editor total start time 0.162 seconds.
[2023.02.11-17.56.34:371][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.34:371][395]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.34:371][395]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.56.34:372][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.34:372][395]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-17.56.34:376][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.56.34:383][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.34:434][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.56.34:435][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-17.56.34:436][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-17.56.34:442][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.34:445][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.11-17.56.34:502][396]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.11-17.56.42:247][  5]BlueprintLog: New page: Compile ABP_Manny
[2023.02.11-17.56.42:403][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.11-17.56.43:405][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-17.56.43:413][ 67]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-17.56.43:414][ 67]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-17.56.43:414][ 67]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-17.56.43:414][ 67]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 188 us)
[2023.02.11-17.56.43:415][ 67]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 6 ms)
[2023.02.11-17.56.43:415][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-17.56.43:415][ 67]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:56:43 PM)
[2023.02.11-17.56.43:450][ 67]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.43:455][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004227s)
[2023.02.11-17.56.43:455][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004289s)
[2023.02.11-17.56.43:455][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.56.43:455][ 67]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.56.43:456][ 67]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.56.43:456][ 67]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.56.43:456][ 67]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.56.43:457][ 67]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.56.43:457][ 67]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 649 ms)
[2023.02.11-17.56.43:457][ 67]LogPlayLevel: PIE: World Init took: (0.002021s)
[2023.02.11-17.56.43:508][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.11-17.56.43:512][ 67]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-17.56.43:512][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-17.56.43:512][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-17.56.43:513][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-17.56.43:513][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-17.56.43:513][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-17.56.43:515][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-17.56.43:564][ 67]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-17.56.43:565][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-17.56.43:565][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-17.56.43:565][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.56.43:565][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.11-17.56.43:565][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.11-17.56.43:567][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.11-17.56.43:567][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.11-17.56.43:567][ 67]LogInit: FAudioDevice initialized.
[2023.02.11-17.56.43:567][ 67]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.11-17.56.43:571][ 67]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-17.56.43:573][ 67]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-18.56.43
[2023.02.11-17.56.43:573][ 67]LogWorld: Bringing up level for play took: 0.002739
[2023.02.11-17.56.43:576][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.11-17.56.43:580][ 67]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-17.56.43:580][ 67]PIE: Server logged in
[2023.02.11-17.56.43:581][ 67]PIE: Play in editor total start time 0.168 seconds.
[2023.02.11-17.56.52:081][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.52:081][ 66]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.56.52:082][ 66]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.56.52:082][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.52:082][ 66]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-17.56.52:086][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.56.52:094][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.56.52:145][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.56.52:146][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-17.56.52:147][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-17.56.52:152][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.56.52:155][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.11-17.56.52:211][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.11-17.56.59:182][716]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/NewAnimMontage.NewAnimMontage
[2023.02.11-17.56.59:182][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.56.59:203][716]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.11-17.56.59:357][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.56.59:500][716]LogViewport: Scene viewport resized to 1612x790, mode Windowed.
[2023.02.11-17.57.04:547][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-17.57.04:587][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewAnimMontage" FILE="../../../../../projects Unreal/ParkourTest/Content/NewAnimMontage.uasset" SILENT=true
[2023.02.11-17.57.04:589][195]LogSavePackage: Moving output files for package: /Game/NewAnimMontage
[2023.02.11-17.57.04:589][195]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewAnimMontageD055B9F14C82F36A9E98A5BA79E56C06.tmp' to '../../../../../projects Unreal/ParkourTest/Content/NewAnimMontage.uasset'
[2023.02.11-17.57.04:602][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 684 ms)
[2023.02.11-17.57.04:609][195]AssetCheck: New page: Asset Save: NewAnimMontage
[2023.02.11-17.57.04:610][195]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/NewAnimMontage.NewAnimMontage
[2023.02.11-17.57.05:780][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-17.57.05:786][288]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-17.57.05:787][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-17.57.05:787][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-17.57.05:787][288]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 193 us)
[2023.02.11-17.57.05:787][288]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 6 ms)
[2023.02.11-17.57.05:788][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-17.57.05:788][288]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 7:57:05 PM)
[2023.02.11-17.57.05:788][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-17.57.05:793][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004910s)
[2023.02.11-17.57.05:793][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004975s)
[2023.02.11-17.57.05:793][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-17.57.05:794][288]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-17.57.05:794][288]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-17.57.05:794][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-17.57.05:794][288]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-17.57.05:795][288]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-17.57.05:795][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 651 ms)
[2023.02.11-17.57.05:795][288]LogPlayLevel: PIE: World Init took: (0.002124s)
[2023.02.11-17.57.05:843][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-17.57.05:845][288]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.11-17.57.05:845][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-17.57.05:845][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-17.57.05:845][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-17.57.05:845][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
